"0","# Создаем индикатор начальной школы"
"0","bgs_age <- bgs_filtered %>%"
"0","  mutate(elementary = if_else(as.numeric(as.character(grade)) < 6, 1, 0))"
"0",""
"0","# 1. Формула для Pooled (с взаимодействиями округов, как в Таблице 6)"
"0","fmla_pooled <- current_score_t ~ INF + INH + INT + INLH + INLT +"
"0","  district:session + district:grade + district:school +"
"0","  district:baseline + district:missing_baseline + "
"0","  district:baseline_sq + district:baseline_cub +"
"0","  district:past_treatment + district:ar_treatment +"
"0","  district:black + district:hispanic + district:unknown_race + "
"0","  district:iep_unknown + district:iep_yes + "
"0","  district:female + district:gender_unknown + district:free_reduced"
"0",""
"0","# 2. Формула для отдельных округов (без взаимодействий с округом)"
"0","fmla_single <- current_score_t ~ INF + INH + INT + INLH + INLT +"
"0","  session + grade + school +"
"0","  baseline + missing_baseline + baseline_sq + baseline_cub +"
"0","  past_treatment + ar_treatment +"
"0","  black + hispanic + unknown_race + "
"0","  iep_unknown + iep_yes + "
"0","  female + gender_unknown + free_reduced"
"0",""
"0","# --- Модели Panel A (Pooled) ---"
"0","mod_pool_elem <- feols(fmla_pooled, data = filter(bgs_age, elementary == 1), cluster = ~cluster_var)"
"0","mod_pool_mid  <- feols(fmla_pooled, data = filter(bgs_age, elementary == 0), cluster = ~cluster_var)"
"0",""
"0","# --- Модели Panel B (Округа) ---"
"0","# Bloom (все secondary, поэтому elementary == 0)"
"0","mod_bloom <- feols(fmla_single, data = filter(bgs_age, district == ""Bloom""), cluster = ~cluster_var)"
"0",""
"0","# Chicago Heights"
"0","mod_ch_elem <- feols(fmla_single, data = filter(bgs_age, district == ""CH"" & elementary == 1), cluster = ~cluster_var)"
"0","mod_ch_mid  <- feols(fmla_single, data = filter(bgs_age, district == ""CH"" & elementary == 0), cluster = ~cluster_var)"
"0",""
"0","# CPS"
"0","mod_cps_elem <- feols(fmla_single, data = filter(bgs_age, district == ""CPS"" & elementary == 1), cluster = ~cluster_var)"
"0","mod_cps_mid  <- feols(fmla_single, data = filter(bgs_age, district == ""CPS"" & elementary == 0), cluster = ~cluster_var)"
"0",""
"0","# Вывод объединенной таблицы (без звездочек значимости)"
"0","modelsummary("
"0","  list(""Pooled Elem"" = mod_pool_elem, ""Pooled Mid"" = mod_pool_mid,"
"0","       ""Bloom Sec"" = mod_bloom, "
"0","       ""CH Elem"" = mod_ch_elem, ""CH Mid"" = mod_ch_mid,"
"0","       ""CPS Elem"" = mod_cps_elem, ""CPS Mid"" = mod_cps_mid),"
"0","  coef_map = c(""INF"" = ""Financial low"", "
"0","               ""INH"" = ""Financial high"","
"0","               ""INT"" = ""Nonfinancial"","
"0","               ""INLH"" = ""Financial loss"","
"0","               ""INLT"" = ""Nonfinancial loss""),"
"0","  gof_map = c(""nobs"", ""n.clusters""),"
"0","  stars = TRUE"
"0",")"
