"0","# --- Модели Panel A (Pooled) ---"
"0","mod_pool_read <- feols(fmla_pooled, data = filter(bgs_filtered, subject == ""reading""), cluster = ~cluster_var)"
"0","mod_pool_math <- feols(fmla_pooled, data = filter(bgs_filtered, subject == ""math""), cluster = ~cluster_var)"
"0",""
"0","# --- Модели Panel B (Округа) ---"
"0","# Bloom (только чтение)"
"0","mod_bloom_read <- feols(fmla_single, data = filter(bgs_filtered, district == ""Bloom""), cluster = ~cluster_var)"
"0",""
"0","# Chicago Heights (только математика)"
"0","mod_ch_math <- feols(fmla_single, data = filter(bgs_filtered, district == ""CH""), cluster = ~cluster_var)"
"0",""
"0","# CPS (оба предмета)"
"0","mod_cps_read <- feols(fmla_single, data = filter(bgs_filtered, district == ""CPS"" & subject == ""reading""), cluster = ~cluster_var)"
"0","mod_cps_math <- feols(fmla_single, data = filter(bgs_filtered, district == ""CPS"" & subject == ""math""), cluster = ~cluster_var)"
"0",""
"0","# Вывод таблицы (без звездочек значимости)"
"0","modelsummary("
"0","  list(""Pooled Read"" = mod_pool_read, ""Pooled Math"" = mod_pool_math,"
"0","       ""Bloom Read"" = mod_bloom_read, ""CH Math"" = mod_ch_math,"
"0","       ""CPS Read"" = mod_cps_read, ""CPS Math"" = mod_cps_math),"
"0","  coef_map = c(""INF"" = ""Financial low"", "
"0","               ""INH"" = ""Financial high"","
"0","               ""INT"" = ""Nonfinancial"","
"0","               ""INLH"" = ""Financial loss"","
"0","               ""INLT"" = ""Nonfinancial loss""),"
"0","  gof_map = c(""nobs"", ""n.clusters""),"
"0","  stars = TRUE"
"0",")"
