"0",""
"0","# --- 4. CPS Панель B: Delayed rewards (Таблица 5) ---"
"0","cps_del_data <- bgs_balance %>%"
"0","  filter(district == ""CPS"", treat_group %in% c(""Control"", ""Delayed Fin high"", ""Delayed Nonfin"", ""Delayed Fin loss"", ""Delayed Nonfin loss"")) %>%"
"0","  mutate(treat_group = factor(treat_group, levels = c(""Control"", ""Delayed Fin high"", ""Delayed Nonfin"", ""Delayed Fin loss"", ""Delayed Nonfin loss"")))"
"0",""
"0","datasummary("
"0","  `Baseline test score` + Grade + `Subject - Math` + Female + Black + `Free or reduced price lunch` + `Individualized Education Plan (IEP)` ~ treat_group * (Mean + SD),"
"0","  data = cps_del_data,"
"0","  title = ""Table 5 (Panel B): Baseline Characteristics: CPS (Delayed)"""
"0",")"
