"0","# читаем данные"
"0","bgs_data <- read_dta(""data/all_BGS_data.dta"")"
"0",""
"0","# выводим размерность, чтобы убедиться, что всё загрузилось"
"0","dim(bgs_data)"
"1","[1]"
"1"," 7305"
"1","   73"
"1","
"
"0","# подготовка данных"
"0",""
"0","# Оставляем только нужные тритменты"
"0","treatments_to_keep <- c(""INC"", ""IDC"", ""NS"", ""CSM"", ""INF"", ""INH"", ""INT"", ""INLH"", ""INLT"")"
"0",""
"0","bgs_filtered <- bgs_data %>%"
"0","  filter(treatment %in% treatments_to_keep) %>%"
"0","  mutate("
"0","    cluster_var = if_else(district %in% c(""CPS"", ""CH""), school_grade, class),"
"0","    # КРИТИЧНО: переводим категориальные переменные в факторы, "
"0","    # чтобы сымитировать префикс ""i."" из Stata"
"0","    grade = as.factor(grade),"
"0","    school = as.factor(school),"
"0","    session = as.factor(session),"
"0","    past_treatment = as.factor(past_treatment),"
"0","    ar_treatment = as.factor(ar_treatment),"
"0","    district = as.factor(district)"
"0","  )"
"0",""
"0","# Модель 1: без расширенной демографии"
"0","# Оператор "":"" работает в точности как ""#"" в Stata: создает эффекты переменных внутри каждого округа"
"0","mod1 <- feols(current_score_t ~ INF + INH + INT + INLH + INLT +"
"0","                district:session + district:grade + district:school +"
"0","                district:baseline + district:missing_baseline + "
"0","                district:baseline_sq + district:baseline_cub,"
"0","              data = bgs_filtered, "
"0","              cluster = ~cluster_var)"
"0",""
"0","# Модель 2: с демографией и историей участия"
"0","# Примечание: i.subject исключен, чтобы в точности повторить pooled-регрессию из Stata"
"0","mod2 <- feols(current_score_t ~ INF + INH + INT + INLH + INLT +"
"0","                district:session + district:grade + district:school +"
"0","                district:baseline + district:missing_baseline + "
"0","                district:baseline_sq + district:baseline_cub +"
"0","                district:past_treatment + district:ar_treatment +"
"0","                district:black + district:hispanic + district:unknown_race + "
"0","                district:iep_unknown + district:iep_yes + "
"0","                district:female + district:gender_unknown + district:free_reduced,"
"0","              data = bgs_filtered, "
"0","              cluster = ~cluster_var)"
"0",""
"0","# Выводим таблицу"
"0","modelsummary("
"0","  list(""Model 1 (No Covariates)"" = mod1, ""Model 2 (With Covariates)"" = mod2),"
"0","  coef_map = c(""INF"" = ""Financial Low"", "
"0","               ""INH"" = ""Financial High"","
"0","               ""INT"" = ""Non-Financial"","
"0","               ""INLH"" = ""Financial Loss"","
"0","               ""INLT"" = ""Non-Financial Loss""),"
"0","  gof_map = c(""nobs"", ""n.clusters""),"
"0","  stars = TRUE"
"0",")"
