"0","knitr::opts_chunk$set(echo = TRUE, warning = FALSE, message = FALSE)"
"0",""
"0","#install.packages(c(""tidyverse"", ""haven"", ""fixest"", ""modelsummary""))"
"0","library(tidyverse)    # Для манипуляций с данными"
"0","library(haven)        # Для чтения .dta файлов"
"0","library(fixest)       # Для быстрых регрессий и кластеризованных ошибок"
"0","library(modelsummary) # Для создания красивых таблиц"
"0",""
"0","# Читаем данные"
"0","bgs_data <- read_dta(""data/all_BGS_data.dta"")"
"0",""
"0","#Выводим размерность"
"0","dim(bgs_data)"
"1","[1]"
"1"," 7305"
"1","   73"
"1","
"
"0","#Оставляем только нужные тритменты"
"0","treatments_to_keep <- c(""INC"", ""IDC"", ""NS"", ""CSM"", ""INF"", ""INH"", ""INT"", ""INLH"", ""INLT"")"
"0",""
"0","bgs_filtered <- bgs_data %>%"
"0","  filter(treatment %in% treatments_to_keep) %>%"
"0","  # Создаем переменную для кластеризации: school_grade для CPS/CH, class для Bloom"
"0","  mutate("
"0","    cluster_var = if_else(district %in% c(""CPS"", ""CH""), school_grade, class)"
"0","  )"
"0",""
"0","# Проверяем, сколько наблюдений осталось"
"0","nrow(bgs_filtered)"
"1","[1]"
"1"," 6843"
"1","
"
"0","# Определяем формулы, как в Stata. "
"0","# fixest сам создаст дамми для факторных переменных."
"0",""
"0","# Модель 1 - без расширенной демографии"
"0","mod1 <- feols(current_score_t ~ INF + INH + INT + INLH + INLT +"
"0","                i(district, session) + i(district, grade) + i(district, school) +"
"0","                i(district, baseline) + i(district, baseline_sq) + i(district, baseline_cub) + i(district, missing_baseline),"
"0","              data = bgs_filtered, "
"0","              cluster = ~cluster_var)"
"0",""
"0","# Модель 2 - с расширенной демографией и историей"
"0","mod2 <- feols(current_score_t ~ INF + INH + INT + INLH + INLT +"
"0","                i(district, session) + i(district, grade) + i(district, school) +"
"0","                i(district, baseline) + i(district, baseline_sq) + i(district, baseline_cub) + i(district, missing_baseline) +"
"0","                i(district, past_treatment) + i(district, ar_treatment) +"
"0","                i(district, black) + i(district, hispanic) + i(district, unknown_race) + "
"0","                i(district, iep_unknown) + i(district, iep_yes) + "
"0","                i(district, female) + i(district, gender_unknown) + i(district, free_reduced) +"
"0","                i(district, subject),"
"0","              data = bgs_filtered, "
"0","              cluster = ~cluster_var)"
"0",""
"0","# Выводим таблицу для проверки"
"0","modelsummary("
"0","  list(""Model 1 (No Covariates)"" = mod1, ""Model 2 (With Covariates)"" = mod2),"
"0","  coef_map = c(""INF"" = ""Financial Low"", "
"0","               ""INH"" = ""Financial High"","
"0","               ""INT"" = ""Non-Financial"","
"0","               ""INLH"" = ""Financial Loss"","
"0","               ""INLT"" = ""Non-Financial Loss""),"
"0","  gof_map = c(""nobs"", ""n.clusters""),"
"0","  stars = TRUE"
"0",")"
