"0","# install.packages(c(""tidyverse"", ""haven"", ""fixest"", ""modelsummary""))"
"0","library(tidyverse)    # для манипуляций с данными"
"0","library(haven)        # для чтения .dta файлов"
"0","library(fixest)       # для быстрых регрессий и кластеризованных ошибок"
"0","library(modelsummary) # для создания таблиц"
"0",""
"0","# читаем данные"
"0","bgs_data <- read_dta(""data/all_BGS_data.dta"")"
"0",""
"0","# выводим размерность, чтобы убедиться, что всё загрузилось"
"0","dim(bgs_data)"
"1","[1]"
"1"," 7305"
"1","   73"
"1","
"
